member_tag_seq,member_seq,tag_seq,preferred_tag_ratio
281,1,281,0.00197
282,1,282,0.00225
283,1,283,0.00224
284,1,284,0.00362
285,1,285,0
286,1,286,0.00205
287,1,287,1.90E-04
288,1,288,0
289,1,289,0.00409
290,1,290,1.00E-05
291,1,291,0
292,1,292,0
293,1,293,0.01917
294,1,294,0.0039
295,1,295,0
296,1,296,0.00363
297,1,297,0
298,1,298,2.50E-04
299,1,299,3.90E-04
300,1,300,7.60E-04
301,1,301,0
302,1,302,0
303,1,303,2.80E-04
304,1,304,0.00118
305,1,305,5.10E-04
306,1,306,0
307,1,307,0
308,1,308,0.0016
309,1,309,0.00116
310,1,310,0
311,1,311,0
312,1,312,0
313,1,313,1.10E-04
314,1,314,0
315,1,315,0
316,1,316,0
317,1,317,0
318,1,318,0.00219
319,1,319,5.00E-04
320,1,320,0
321,1,321,0.00175
322,1,322,0
323,1,323,0
324,1,324,0.00254
325,1,325,0
326,1,326,0
327,1,327,0
328,1,328,2.70E-04
329,1,329,0
330,1,330,9.10E-04
331,1,331,0
332,1,332,0.00212
333,1,333,0
334,1,334,0.00146
335,1,335,0.00656
336,1,336,4.70E-04
337,1,337,0
338,1,338,0
339,1,339,0
340,1,340,0
341,1,341,0
342,1,342,2.00E-05
343,1,343,0.00385
344,1,344,0
345,1,345,0
346,1,346,4.30E-04
347,1,347,0
348,1,348,0.01258
349,1,349,0
350,1,350,0
351,1,351,0
352,1,352,0
353,1,353,0
354,1,354,7.50E-04
355,1,355,0
356,1,356,0
357,1,357,2.40E-04
358,1,358,0
359,1,359,0
360,1,360,0
361,1,361,4.40E-04
362,1,362,0.00224
363,1,363,0
364,1,364,0
365,1,365,0
366,1,366,0
367,1,367,0
368,1,368,0
369,1,369,0
370,1,370,0
371,1,371,7.20E-04
372,1,372,0
373,1,373,0.0072
374,1,374,0.00118
375,1,375,1.00E-05
376,1,376,0
377,1,377,1.20E-04
378,1,378,5.00E-04
379,1,379,0
380,1,380,0.00167
381,1,381,3.00E-04
382,1,382,0
383,1,383,0
384,1,384,0.00145
385,1,385,0
386,1,386,8.40E-04
387,1,387,0
388,1,388,0
389,1,389,0
390,1,390,0
391,1,391,0
392,1,392,0
393,1,393,0
394,1,394,0
395,1,395,0
396,1,396,0
397,1,397,0
398,1,398,0
399,1,399,0
400,1,400,0
401,1,401,0.00278
402,1,402,0
403,1,403,0
404,1,404,0
405,1,405,0
406,1,406,0
407,1,407,0
408,1,408,0
409,1,409,0
410,1,410,0
411,1,411,3.20E-04
412,1,412,7.50E-04
413,1,413,0
414,1,414,0
415,1,415,0
416,1,416,0
417,1,417,0
418,1,418,0
419,1,419,0
420,1,420,0
421,1,421,0
422,1,422,0
423,1,423,0
424,1,424,0
425,1,425,0
426,1,426,0
427,1,427,0
428,1,428,0
429,1,429,0
