tag_seq,tag_name,tag_name_kr,category_seq
373,Open World Survival Craft,오픈월드 서바이벌 크래프트,7
374,Dynamic Narration,다이내믹 내레이션 ,8
375,Kickstarter,킥스타터  ,8
376,Creature Collector,크리처 컬렉터 ,8
377,Trading Card Game,트레이딩 카드 게임,3
378,NSFW,후방주의,8
379,Skating,스케이트  ,5
380,RPGMaker,RPGMaker  ,8
381,Roguevania,로그바니아  ,7
382,Electronic Music,일렉트로닉 뮤직 ,8
383,Otome,오토메  ,8
384,Souls-like,영혼 같은 ,8
385,Crowdfunded,크라우드 펀딩 ,8
386,Voxel,복셀  ,8
387,Mystery Dungeon,미스터리 던전 ,7
388,Snow,눈  ,8
389,Skiing,스키  ,5
390,Snowboarding,스노보드  ,5
391,Trivia,트리비아  ,8
392,Software,소프트웨어  ,8
393,Archery,양궁  ,8
394,Utilities,유틸리티  ,8
395,Tutorial,튜토리얼  ,8
396,Pool,수영장  ,5
397,Cycling,사이클링  ,5
398,Gaming,게임  ,8
399,Escape Room,방탈출  ,3
400,Spelling,철자  ,8
401,Roguelike Deckbuilder,Roguelike 덱빌더 ,3
402,Action RTS,액션 RTS ,3
403,VR Only,VR만  ,8
404,Skateboarding,스케이트보드  ,5
405,Battle Royale,배틀로얄  ,7
406,Wrestling,레슬링  ,5
407,Steam Machine,증기 기계 ,8
408,Boxing,복싱  ,5
409,Boss Rush,보스 러시 ,8
410,Hockey,하키  ,5
411,Design & Illustration,설계 및 일러스트,8
412,Social Deduction,사회공제  ,5
413,Baseball,야구  ,5
414,Jet,제트  ,8
415,Asymmetric VR,비대칭 VR ,8
416,Faith,믿음.  ,8
417,BMX,BMX  ,5
418,Audio Production,오디오 제작 ,8
419,Web Publishing,웹 퍼블리싱 ,8
420,Video Production,비디오 제작 ,8
421,Foreign,외국의  ,8
422,Photo Editing,사진 편집 ,8
423,Software Training,소프트웨어 트레이닝 ,8
424,Electronic,전자의  ,8
425,Hardware,하드웨어  ,8
426,8-bit Music,8비트 음악 ,8
427,360 Video,360 비디오 ,8
428,Rock Music,록 뮤직 ,8
429,Instrumental Music,인스트루멘탈 뮤직 ,8
