game_seq,genre_seq
18589,13
18590,4
18590,7
18590,2
18591,6
18591,3
18592,5
18592,8
18593,1
18593,7
18593,5
18593,6
18594,5
18595,5
18596,4
18596,5
18597,5
18598,1
18598,5
18598,3
18599,4
18599,5
18600,1
18600,4
18600,5
18600,6
18600,8
18600,3
18600,13
18601,7
18601,5
18602,1
18602,5
18603,1
18603,4
18603,5
18604,4
18604,7
18604,5
18604,9
18604,6
18604,8
18604,3
18605,1
18605,4
18605,5
18605,8
18606,7
18606,5
18606,3
18607,4
18607,7
18607,6
18608,1
18608,2
18608,5
18609,5
18609,6
18610,1
18610,2
18610,5
18611,1
18611,5
18612,1
18612,5
18612,13
18613,4
18613,7
18613,5
18614,1
18614,7
18614,5
18615,1
18615,5
18615,13
18616,5
18616,6
18616,3
18616,13
18617,7
18617,5
18618,1
18618,5
18619,1
18619,4
18619,5
18619,6
18620,1
18620,4
18620,5
18621,1
18621,4
18621,7
18621,5
18622,4
18622,5
18623,5
18623,8
18623,3
18623,13
18624,7
18624,5
18625,5
18625,8
18626,4
18626,7
18626,5
18626,6
18626,3
18627,1
18627,5
18628,4
18628,5
18629,4
18629,5
18630,1
18630,5
18631,4
18631,5
18631,3
18632,1
18633,1
18634,4
18634,7
18634,5
18634,10
18634,6
18635,7
18635,5
18636,1
18636,5
18637,7
18637,5
18637,10
18637,3
18638,4
18638,8
18638,3
18639,4
18639,7
18639,5
18639,8
18640,1
18640,4
18640,5
18640,13
18641,7
18641,5
18642,1
18642,5
18643,4
18643,5
18644,1
18644,4
18644,5
18644,6
18644,3
18644,13
18645,1
18645,4
18645,7
18645,5
18646,1
18646,5
18647,7
18647,5
18648,5
18648,9
18649,4
18649,5
18650,1
18650,4
18650,5
18650,6
18651,4
18651,6
18652,4
18652,5
18653,7
18653,5
18654,1
18654,2
18654,5
18655,6
18655,3
18656,1
18656,5
18656,13
18657,1
18657,5
18657,13
18658,7
18658,9
18659,7
18659,5
18660,1
18660,5
18661,7
18661,5
18662,7
18662,2
18662,5
18662,8
18662,3
18663,1
18664,1
18665,1
18665,4
18665,5
18666,7
18666,5
18667,1
18667,7
18667,5
18668,1
18668,7
18669,7
18669,5
18669,9
18670,4
18670,7
18670,5
18670,6
18671,1
18671,4
18671,5
18671,13
18672,1
18672,6
18673,7
18673,5
18673,8
18673,12
18673,13
18674,1
18674,4
18674,5
18675,1
18675,4
18675,5
18676,7
18676,5
18677,1
18677,7
18677,5
18678,1
18678,5
18679,8
18679,3
18680,7
18680,5
18681,5
18682,5
18682,8
18682,12
18682,3
18683,5
18684,7
18684,5
18685,7
18685,5
18686,4
18686,5
18687,1
18687,5
18687,13
18688,1
18688,4
18688,7
18688,5
18689,1
18689,7
18690,8
18691,1
18691,7
18691,5
18692,7
18692,2
18692,5
18692,8
18692,12
18693,5
18693,6
18693,3
18694,1
18694,7
18694,5
18695,7
18695,5
18695,12
18695,3
18696,1
18696,5
18697,1
18697,4
18697,7
18697,5
18697,6
18697,8
18697,3
18698,1
18698,5
18698,10
18698,6
18698,8
18699,1
18699,4
18699,5
18699,3
18700,4
18700,7
18701,4
18701,5
18702,4
18702,7
18703,4
18703,7
18704,1
18704,5
18705,7
18705,5
18706,1
18706,7
18706,5
18706,12
18707,7
18707,5
18708,7
18709,4
18709,7
18709,6
18709,8
18710,7
18710,2
18711,7
18711,5
18711,8
18711,3
18712,7
18712,5
18712,3
18713,1
18713,13
18714,1
18714,7
18715,1
18715,4
18715,7
18715,8
18716,7
18717,1
18717,4
18717,5
18718,1
18718,5
18718,13
18719,7
18719,5
18719,8
18720,4
18720,7
18720,5
18721,1
18721,7
18721,5
18722,1
18723,1
18723,4
18723,5
18724,5
18724,8
18724,3
18725,1
18725,5
18725,3
18725,13
18726,4
18726,8
18726,3
18727,1
18727,7
18727,5
18727,10
18727,3
18728,1
18728,4
18728,7
18728,5
18728,6
18728,8
18728,3
18729,1
18729,9
18730,1
18730,4
18730,7
18730,5
18731,7
18731,5
18732,7
18732,5
18733,5
18734,1
18734,4
18734,7
18734,5
18734,6
18734,3
18735,1
18735,7
18735,5
18736,1
18736,5
18736,9
18736,13
18737,4
18738,4
18739,1
18739,7
18739,8
18740,3
18741,1
18741,7
18741,8
18742,4
18742,7
18742,6
18743,1
18743,5
18744,1
18744,4
18744,5
18745,1
18745,7
18745,8
18745,12
18746,1
18746,7
18746,2
18746,5
18747,1
18747,5
18748,1
18749,1
18749,2
18749,10
18750,5
18751,1
18751,4
18751,7
18751,5
18751,3
18751,13
18752,4
18752,7
18752,5
18753,1
18753,7
18753,5
18754,1
18754,7
18754,5
18755,7
18755,5
18755,3
18756,4
18756,7
18756,5
18756,8
18757,1
18758,1
18758,4
18758,5
18758,6
18759,1
18759,4
18759,5
18759,6
18760,1
18760,4
18760,7
18760,5
18760,3
18761,36
18762,1
18762,5
18763,1
18763,5
18764,5
18764,8
18764,3
18764,13
18765,7
18765,5
18766,4
18766,5
18766,6
18767,1
18767,4
18767,3
18768,1
18768,4
18768,9
18768,13
18769,1
18769,4
18769,5
18769,8
18770,4
18771,4
18771,2
18771,5
18772,7
18772,8
18773,1
18773,5
18774,36
18775,7
18775,5
18776,1
18776,5
18776,6
18777,5
18778,5
18778,8
18778,3
18779,7
18779,8
18780,7
18780,5
18781,7
18781,8
18782,7
18782,5
18782,3
18783,5
18783,8
18783,3
18784,1
18784,4
18784,5
18784,8
18784,13
18785,5
18785,8
18785,3
18785,13
18786,1
18786,4
18786,6
18787,4
18787,7
18787,5
18787,3
18788,4
18788,5
18789,7
18789,5
18789,8
18789,3
18790,5
18790,6
18790,8
18791,1
18791,5
18791,6
18792,1
18792,2
18792,5
18792,13
18793,1
18793,4
18793,2
18793,5
18794,1
18794,4
18794,7
18794,5
18794,6
18795,1
18795,4
18795,5
18796,1
18796,7
18796,5
18796,9
18796,12
18797,1
18797,5
18797,13
18798,1
18798,3
18799,7
18799,8
18799,13
18800,5
18800,6
18800,13
18801,1
18801,5
18801,3
18802,1
18802,7
18802,5
18803,7
18803,5
18804,1
18804,7
18805,1
18805,4
18805,2
18805,5
18805,8
18806,1
18806,5
18807,1
18807,4
18807,7
18807,5
18807,8
18808,7
18808,5
18808,9
18809,1
18809,4
18809,5
18809,6
18810,4
18810,5
18811,1
18811,5
18812,1
18812,7
18812,5
18812,8
18813,1
18813,4
18813,5
18814,2
18814,5
18814,8
18815,4
18815,7
18815,5
18816,1
18816,5
18816,13
18817,7
18817,5
18817,3
18818,7
18818,5
18819,1
18819,7
18819,5
18820,7
18820,5
18820,3
18821,7
18821,5
18822,7
18822,5
18822,3
18823,1
18823,7
18823,5
18824,4
18824,5
18824,6
18825,1
18825,4
18825,5
18826,1
18826,4
18826,7
18826,5
18826,6
18827,1
18828,1
18828,7
18828,5
18829,4
18829,5
18830,4
18831,14
18831,4
18831,5
18831,6
18831,3
18832,4
18832,5
18833,5
18833,3
18833,13
18834,5
18834,3
18835,4
18835,2
18835,5
18835,6
18835,3
18836,7
18836,5
18836,3
18837,7
18837,5
18837,3
18838,7
18838,5
18838,3
18839,7
18839,5
18839,3
18840,7
18840,5
18840,3
18841,3
18841,13
18842,5
18843,4
18843,5
18843,6
18844,1
18844,4
18844,7
18844,5
18844,3
18845,1
18845,5
18846,4
18846,5
18847,5
18847,13
18848,8
18849,1
18849,5
18850,1
18850,9
18851,1
18851,9
18852,4
18852,6
18852,8
18853,1
18853,5
18853,3
18854,7
18854,5
18855,4
18855,5
18855,6
18856,7
18856,8
18857,7
18857,5
18858,1
18858,7
18858,5
18858,13
18859,7
18859,8
18860,7
18861,4
18862,5
18863,4
18863,5
18864,8
18864,13
18865,1
18865,5
18865,9
18865,8
18865,13
18866,4
18866,7
18866,5
18866,6
18867,5
18867,3
18868,4
18868,5
18869,4
18869,7
18869,5
18869,3
18870,6
18870,3
18871,7
18871,5
18872,1
18872,2
18872,10
18872,9
18873,7
18873,5
18873,8
18874,1
18874,4
18874,2
18874,5
18874,10
18875,1
18875,4
18875,7
18875,5
18875,10
18875,6
18875,3
18875,13
18876,1
18876,4
18876,5
18876,13
18877,3
18878,7
18878,2
18878,8
18879,1
18879,4
18879,7
18879,5
18880,4
18880,8
18880,13
18881,36
18882,4
18882,7
18882,5
18883,4
18883,7
18883,5
18883,6
18884,4
18884,7
18884,2
18884,5
18885,1
18885,4
18885,7
18885,5
18886,7
18886,5
18886,8
18886,3
18886,13
18887,6
18888,4
18888,7
18888,5
18889,1
18889,4
18889,5
18890,1
18890,4
18890,5
18890,6
18891,6
18892,7
18892,5
18893,8
18893,3
18894,4
18895,7
18896,4
18896,7
18897,5
18898,7
18898,5
18899,7
18899,2
18899,13
18900,4
18900,7
18900,5
18901,1
18901,4
18901,5
18902,1
18902,7
18902,3
18903,7
18903,5
18903,3
18904,5
18905,1
18905,12
18905,3
18906,1
18906,7
18906,2
18906,5
18907,4
18907,7
18908,4
18908,5
18909,1
18909,5
18910,36
18911,5
18911,3
18912,4
18912,5
18912,6
18913,2
18913,5
18913,9
18913,8
18914,7
18914,2
18914,5
18914,8
18915,7
18915,5
18916,4
18916,5
18917,4
18917,5
18918,7
18918,5
18918,6
18918,8
18919,1
18919,4
18919,5
18920,1
18920,5
18920,10
18920,8
18920,3
18921,1
18921,4
18921,7
18921,5
18921,8
18922,1
18922,4
18922,5
18922,13
18923,1
18923,5
18924,5
18925,1
18925,4
18925,7
18925,5
18926,4
18926,5
18926,8
18927,5
18927,12
18928,7
18928,5
18929,5
18929,6
18929,13
18930,1
18930,4
18930,5
18931,10
18931,8
18932,1
18932,4
18933,5
18933,6
18933,3
18933,13
18934,4
18934,7
18934,5
18935,1
18935,7
18935,2
18935,5
18935,8
18935,3
18935,13
18936,1
18936,7
18936,3
18937,1
18937,4
18937,7
18937,5
18937,6
18938,1
18938,13
18939,1
18939,5
18939,13
18940,4
18941,8
18941,3
18942,4
18942,7
18942,2
18942,5
18942,6
18943,7
18943,5
18944,3
18945,4
18945,7
18945,5
18946,1
18946,5
18946,8
18946,13
18947,7
18947,8
18948,4
18948,7
18948,5
18949,8
18950,4
18950,5
18950,6
18951,7
18951,5
18951,8
18951,12
18951,13
18952,1
18952,5
18953,8
18953,13
18954,1
18955,1
18955,5
18956,1
18956,4
18956,5
18956,6
18957,1
18957,7
18957,5
18958,1
18958,5
18958,10
18958,13
18959,1
18959,5
18960,4
18960,2
18960,6
18961,5
18961,3
18962,1
18962,4
18962,5
18963,1
18963,4
18963,5
18964,4
18964,5
18965,5
18965,8
18965,3
18966,36
18967,9
18968,1
18968,5
18968,13
18969,1
18969,4
18969,5
18970,1
18970,5
18971,4
18971,7
18971,5
18971,8
18972,1
18973,9
18973,8
18973,12
18974,7
18974,5
18975,7
18976,8
18977,1
18977,5
18978,6
18978,8
18979,1
18979,7
18979,5
18980,7
18980,5
18980,10
18981,4
18981,5
18982,6
18983,1
18983,7
18983,5
18984,5
18985,2
18985,5
18985,8
18986,4
18986,5
18986,6
18987,36
18988,1
18988,5
18989,1
18989,4
18989,5
18989,6
18990,1
18990,5
18990,12
18991,1
18991,8
18991,13
18992,1
18992,4
18992,5
18993,5
18993,8
18994,7
18994,5
18994,8
18995,7
18995,8
18995,13
18996,4
18996,5
18996,6
18996,3
18997,1
18997,4
18997,5
18997,6
18997,13
18998,1
18998,4
18998,5
18999,4
18999,5
19000,1
19000,4
19000,2
19000,5
19000,13
19001,4
19002,1
19002,4
19002,5
19002,8
19003,1
19004,6
19005,12
19006,4
19006,5
19007,3
19008,3
19009,1
19009,4
19009,5
19009,8
19010,5
19010,8
19010,3
19010,13
19011,7
19011,5
19012,5
19013,7
19013,5
19013,8
19013,3
19013,13
19014,4
19014,5
19014,6
19015,5
19016,1
19016,4
19016,7
19016,5
19017,4
19017,5
19017,8
19018,1
19018,4
19018,5
19018,9
19018,6
19018,8
19018,3
19018,13
19019,7
19019,5
19020,4
19020,2
19020,6
19020,3
19021,7
19021,5
19022,1
19022,4
19023,4
19023,7
19023,5
19024,1
19024,4
19025,1
19025,4
19025,7
19025,5
19025,12
19026,2
19026,5
19027,1
19027,4
19027,5
19028,5
19028,3
19029,1
19029,4
19029,5
19029,6
19030,1
19030,5
19031,4
19031,5
19031,6
19032,4
19032,7
19032,3
19033,7
19033,5
19034,4
19034,7
19034,5
19035,7
19035,5
19036,4
19036,5
19036,6
19037,4
19037,7
19037,5
19037,8
19038,1
19038,2
19038,5
19039,1
19039,4
19039,13
19040,1
19041,7
19041,5
19041,3
19042,1
19042,5
19043,4
19043,5
19044,1
19044,5
19044,13
19045,1
19045,4
19045,5
19046,1
19046,5
19047,7
19047,5
19047,8
19048,1
19049,1
19049,4
19049,5
19049,6
19049,3
19049,13
19050,1
19050,4
19050,6
19050,8
19051,1
19051,4
19051,5
19051,6
19051,13
19052,1
19052,4
19052,7
19052,5
19052,6
19053,4
19053,6
19054,7
19054,5
19054,3
19055,6
19056,1
19056,7
19056,5
19057,7
19057,5
19057,3
19057,13
19058,1
19058,4
19058,5
19059,5
19059,3
19060,1
19060,7
19060,5
19061,2
19061,8
19062,7
19062,5
19063,4
19063,7
19063,5
19064,1
19064,4
19064,5
19064,6
19065,4
19065,7
19065,5
19066,1
19066,4
19067,4
19067,7
19067,5
19068,1
19068,7
19068,5
19068,3
19069,4
19069,7
19070,1
19070,6
19071,5
19072,4
19073,1
19073,4
19073,7
19073,5
19074,7
19074,5
19074,8
19075,1
19075,5
19075,8
19075,12
19076,7
19076,3
19077,2
19077,5
19077,10
19077,25
19077,23
19077,20
19077,21
19077,22
19077,26
19077,13
19078,4
19078,7
19078,5
19079,1
19079,7
19079,2
19079,5
19079,13
19080,1
19080,7
19080,5
19081,5
19081,13
19082,7
19082,5
19082,13
19083,1
19083,7
19083,5
19083,3
19084,5
19085,1
19085,5
19086,1
19086,4
19086,7
19086,5
19086,8
19087,1
19087,4
19087,7
19087,5
19087,6
19087,3
19088,1
19088,7
19089,4
19089,5
19090,5
19091,1
19091,4
19091,5
19092,1
19092,4
19092,2
19092,5
19093,1
19093,4
19094,4
19094,7
19095,6
19095,3
19096,7
19096,5
19097,4
19097,7
19097,5
19097,8
19098,5
19098,8
19098,3
19099,1
19100,1
19100,7
19101,7
19101,5
19101,8
19101,3
19102,7
19102,5
19102,8
19103,1
19103,7
19103,5
19104,1
19104,7
19104,5
19105,4
19105,7
19105,5
19105,8
19105,12
19105,3
19106,4
19106,7
19106,5
19107,5
19108,7
19108,5
19109,1
19109,4
19109,6
19110,4
19110,7
19110,5
19111,7
19111,5
19111,8
19111,3
19112,1
19112,2
19112,5
19112,13
19113,8
19113,3
19114,1
19115,7
19115,3
19116,1
19116,3
19117,1
19117,8
19118,4
19118,7
19118,5
19119,7
19119,8
19120,1
19120,5
19120,8
19121,1
19121,5
19122,4
19122,5
19123,1
19123,5
19123,8
19123,3
19124,2
19124,5
19124,3
19125,3
19126,1
19126,5
19126,8
19126,3
19127,36
19128,1
19128,4
19128,5
19128,6
19129,1
19130,5
19130,6
19131,1
19131,7
19131,5
19131,8
19131,12
19132,1
19132,7
19132,5
19132,3
19133,4
19133,5
19133,6
19134,2
19134,5
19134,8
19135,4
19135,5
19135,8
19136,5
19136,6
19136,8
19137,4
19137,5
19138,1
19139,4
19139,7
19139,5
19139,3
19140,1
19140,6
19141,4
19141,5
19142,1
19142,4
19142,7
19142,5
19142,9
19142,8
19142,3
19143,4
19144,4
19144,7
19144,5
19145,7
19145,5
19145,3
19146,7
19146,2
19146,5
19146,3
19147,7
19147,5
19148,4
19148,7
19148,5
19149,5
19149,6
19149,3
19150,7
19150,5
19151,1
19151,7
19151,2
19152,5
19152,3
19153,1
19153,4
19153,5
19154,36
19155,2
19155,3
19156,5
19156,6
19156,8
19157,4
19157,8
19157,22
19158,7
19158,5
19158,12
19159,1
19159,5
19160,1
19160,4
19160,7
19160,5
19160,8
19161,7
19161,5
19161,8
19161,13
19162,5
19162,3
19163,1
19163,7
19163,2
19163,5
19164,7
19164,8
19164,12
19164,3
19165,7
19166,1
19166,5
19167,1
19167,7
19168,1
19169,5
19170,1
19170,4
19170,5
19171,4
19171,7
19171,5
19172,1
19172,4
19172,5
19173,5
19173,8
19174,1
19174,7
19174,6
19174,8
19175,7
19175,5
19176,1
19176,4
19176,5
19177,1
19177,4
19177,5
19178,7
19178,5
19178,3
19179,1
19179,7
19179,2
19179,5
19179,10
19179,12
19180,1
19180,4
19180,7
19180,5
19180,8
19180,3
19181,1
19181,5
19182,36
19183,4
19183,7
19184,1
19184,5
19184,9
19184,12
19185,1
19185,4
19185,5
19186,1
19187,1
19188,7
19188,5
19188,9
19188,12
19189,4
19189,5
19190,1
19190,5
19190,13
19191,1
19191,5
19192,1
19192,5
19193,8
19194,5
19194,9
19195,1
19196,1
19197,1
19197,7
19198,1
19198,2
19198,5
19199,4
19199,5
19200,1
19200,4
19200,2
19200,5
19200,10
19200,6
19201,1
19201,4
19201,7
19201,9
19201,6
19201,8
19201,12
19201,3
19202,1
19202,4
19202,5
19203,7
19203,5
19203,8
19204,1
19204,4
19204,5
19204,6
19204,13
19205,1
19205,5
19206,7
19206,5
19207,1
19207,5
19207,8
19208,4
19208,2
19208,5
19209,4
19209,7
19209,5
19210,1
19210,7
19210,5
19211,1
19211,4
19211,5
19212,1
19212,8
19212,3
19213,1
19213,4
19213,6
19213,12
19213,13
19214,1
19214,4
19214,5
19214,3
19215,1
19215,7
19215,5
19215,8
19216,1
19216,5
19217,7
19217,5
19218,1
19218,5
19218,8
19218,3
19218,13
19219,7
19219,5
19219,6
19220,4
19220,7
19220,8
19220,3
19221,1
19221,7
19221,5
19221,6
19221,3
19222,4
19222,7
19222,2
19223,1
19223,5
19223,8
19223,13
19224,14
19224,1
19224,4
19224,2
19224,10
19224,6
19225,1
19225,4
19225,7
19225,5
19225,6
19225,8
19226,1
19226,4
19226,5
19226,6
19226,8
19226,13
19227,4
19227,5
19227,3
19227,13
19228,14
19228,15
19228,1
19228,5
19228,10
19228,13
19229,7
19229,2
19229,5
19230,7
19230,2
19230,5
19231,3
19232,7
19232,6
19232,8
19232,3
19233,1
19233,2
19233,5
19233,10
19233,6
19234,1
19234,5
19235,14
19235,4
19235,5
19236,2
19236,10
19236,12
19236,13
19237,5
19238,1
19238,4
19238,5
19238,6
19239,7
19239,5
19240,4
19240,5
19241,1
19241,5
19241,6
19242,7
19242,5
19242,8
19243,1
19244,1
19244,4
19244,7
19244,5
19244,9
19244,12
19244,3
19245,5
19246,1
19246,5
19246,13
19247,5
19247,6
19248,4
19248,7
19248,5
19249,1
19249,4
19249,5
19250,1
19250,7
19250,5
19250,13
19251,4
19251,5
19252,7
19252,5
19253,1
19253,4
19253,7
19253,5
19253,3
19254,7
19254,5
19254,3
19255,1
19255,5
19256,7
19256,5
19256,8
19257,1
19257,7
19257,5
19258,4
19258,7
19258,5
19259,1
19259,5
19260,5
19260,8
19260,12
19260,3
19261,1
19261,2
19261,5
19262,1
19262,5
19263,7
19263,8
19264,7
19264,5
19264,3
19265,1
19265,5
19266,7
19266,5
19267,5
19267,6
19267,3
19267,13
19268,36
19269,1
19269,5
19269,13
19270,1
19270,4
19270,5
19271,1
19271,6
19271,3
19272,4
19272,7
19272,2
19272,5
19273,1
19273,5
19274,1
19274,4
19274,10
19274,6
19274,3
19274,13
19275,6
19276,4
19276,7
19276,5
19276,6
19277,4
19277,7
19277,5
19278,7
19278,5
19279,1
19279,4
19280,1
19280,5
19281,1
19281,4
19281,7
19281,5
19282,4
19282,5
19282,10
19282,6
19282,13
19283,1
19283,4
19283,5
19283,6
19283,13
19284,4
19284,5
19284,8
19285,1
19285,5
19285,13
19286,4
19286,7
19286,8
19287,8
19287,3
19288,1
19288,5
19289,1
19289,7
19289,2
19289,5
19289,13
19290,4
19290,5
19290,6
19291,4
19291,7
19291,5
19292,1
19292,4
19292,5
19292,6
19292,8
19292,13
19293,1
19293,4
19293,7
19293,5
19294,1
19294,7
19295,4
19295,5
19296,1
19296,5
19296,8
19297,1
19297,5
19298,4
19298,6
19298,3
19299,1
19299,2
19299,5
19300,1
19300,4
19300,7
19300,5
19301,1
19301,12
19302,1
19302,7
19302,5
19303,7
19304,7
19304,5
19304,8
19305,7
19305,5
19305,3
19306,4
19306,5
19307,5
19307,8
19307,3
19308,1
19308,4
19308,7
19308,5
19308,9
19308,8
19308,12
19308,13
19309,7
19309,5
19310,1
19310,4
19310,5
19311,7
19311,5
19311,3
19312,5
19312,8
19313,5
19314,1
19314,5
19315,1
19315,7
19315,5
19316,7
19316,8
19317,1
19317,4
19317,7
19317,5
19318,4
19318,5
19319,5
19320,1
19320,4
19320,5
19321,1
19321,5
19322,1
19322,7
19322,5
19322,3
19323,4
19323,7
19324,4
19324,5
19324,6
19325,1
19325,4
19325,5
19326,1
19326,4
19326,5
19326,6
19327,7
19327,5
19327,8
19328,1
19328,4
19328,5
19329,7
19329,2
19329,5
19329,8
19329,3
19330,7
19330,2
19330,5
19331,5
19331,10
19331,6
19332,5
19332,9
19332,12
19333,5
19333,13
19334,4
19334,7
19334,5
19335,5
19335,6
19336,1
19336,7
19336,5
19337,5
19338,4
19338,5
19338,6
19338,3
19339,5
19340,4
19340,5
19340,6
19341,4
19341,7
19341,5
19341,6
19341,8
19341,13
19342,2
19342,10
19342,6
19342,3
19343,5
19344,8
19344,3
19345,9
19345,8
19345,12
19346,1
19346,5
19346,8
19347,1
19347,5
19348,5
19348,8
19348,3
19349,5
19349,6
19350,1
19350,4
19350,5
19350,6
19350,13
19351,1
19351,4
19351,5
19352,1
19352,4
19352,5
19353,4
19353,5
19354,1
19354,5
19355,1
19355,7
19355,5
19356,4
19356,7
19356,2
19356,5
19357,1
19357,5
19357,9
19357,12
19358,1
19358,2
19358,10
19359,1
19359,5
19360,14
19360,5
19360,3
19361,1
19361,4
19361,7
19361,5
19362,1
19362,4
19362,5
19363,1
19363,4
19363,5
19364,1
19364,4
19364,5
19364,8
19365,1
19365,5
19365,8
19366,1
19366,4
19366,5
19366,3
19366,13
19367,1
19367,4
19367,5
19367,13
19368,1
19368,2
19368,5
19369,7
19369,12
19370,7
19370,5
19370,8
19370,3
19371,1
19371,5
19372,4
19372,7
19372,5
19372,6
19372,8
19372,3
19373,5
19373,8
19374,2
19374,10
19375,1
19375,5
19376,2
19376,10
19376,6
19377,5
19378,4
19378,7
19378,5
19379,7
19379,5
19380,4
19381,1
19381,3
19382,5
19382,13
19383,7
19384,1
19384,4
19384,5
19384,13
19385,1
19385,4
19385,7
19385,5
19385,6
19385,3
19386,4
19386,7
19386,5
19386,6
19386,8
19387,1
19387,4
19387,7
19388,5
19388,8
19389,1
19389,4
19389,5
19389,13
19390,1
19390,4
19390,5
19390,6
19391,1
19391,5
19392,1
19393,1
19393,10
19393,8
19394,1
19394,2
19394,8
19394,12
19395,1
19395,5
19395,12
19396,7
19397,6
19398,1
19398,7
19398,5
19399,4
19399,7
19400,1
19400,5
19400,13
19401,4
19401,7
19401,8
19402,1
19402,5
19403,1
19403,8
19404,4
19404,7
19404,5
19404,8
19404,12
19405,4
19405,7
19405,5
19405,8
19405,12
19406,4
19406,5
19407,1
19407,5
19407,13
19408,9
19409,1
19409,4
19409,13
19410,1
19410,7
19410,5
19410,8
19410,12
19411,2
19411,5
19412,4
19412,5
19412,6
19413,4
19413,7
19413,5
19414,1
19414,5
19414,3
19415,7
19415,2
19415,5
19415,3
19416,7
19417,7
19417,5
19418,1
19418,5
19419,4
19419,7
19420,7
19420,5
19420,8
19421,7
19421,5
19422,1
19422,4
19422,7
19422,5
19422,8
19423,4
19423,7
19424,1
19424,7
19424,5
19424,6
19425,1
19425,7
19425,5
19426,1
19426,4
19427,1
19427,4
19427,5
19427,6
19428,5
19428,8
19429,1
19429,5
19429,13
19430,4
19430,5
19431,7
19431,5
19431,8
19431,3
19432,36
19433,7
19433,5
19434,7
19434,5
19435,1
19436,1
19436,5
19437,1
19437,5
19438,7
19438,3
19439,1
19439,5
19440,1
19440,4
19440,7
19440,5
19441,4
19442,1
19442,4
19442,7
19442,5
19442,8
19442,13
19443,7
19443,5
19443,9
19444,1
19444,5
19445,4
19445,7
19445,5
19446,1
19446,4
19446,5
19447,1
19447,7
19447,5
19448,7
19448,5
19448,8
19448,3
19449,1
19449,5
19449,9
19449,8
19450,1
19450,5
19450,13
19451,1
19452,1
19452,5
19452,6
19452,8
19453,36
19454,4
19454,7
19454,5
19455,5
19455,6
19455,3
19456,1
19456,5
19456,12
19457,7
19457,5
19457,3
19458,1
19458,7
19458,5
19459,4
19459,7
19459,5
19460,5
19461,1
19461,4
19461,5
19461,6
19462,7
19462,5
19462,8
19462,3
19462,13
19463,4
19463,5
19464,1
19464,7
19464,5
19465,1
19466,4
19466,6
19467,8
19468,5
19468,9
19468,8
19469,5
19469,8
19470,1
19470,4
19470,6
19471,5
19471,8
19471,13
19472,1
19472,4
19472,5
19472,8
19473,1
19473,5
19474,1
19474,5
19475,1
19475,5
19475,8
19476,4
19476,5
19477,1
19477,7
19477,5
19477,12
19478,4
19478,2
19479,4
19479,2
19480,7
19480,5
19480,6
19480,3
19481,1
19481,5
19481,13
19482,5
19482,3
19483,1
19483,5
19483,3
19484,1
19484,4
19484,5
19485,1
19485,5
19485,10
19485,8
19485,13
19486,1
19486,5
19487,5
19487,10
19487,8
19487,3
19488,7
19488,5
19488,8
19488,3
19489,1
19489,4
19489,7
19489,5
19489,6
19489,3
19490,7
19490,5
19491,7
19491,3
19492,1
19493,5
19493,6
19494,1
19494,7
19494,5
19495,4
19495,5
19495,6
19495,3
19496,7
19497,1
19497,5
19498,1
19498,5
19498,6
19499,1
19499,7
19499,5
19500,7
19500,5
19501,7
19501,5
19501,9
19501,12
19502,4
19502,7
19503,1
19503,4
19504,1
19504,4
19504,5
19505,1
19505,7
19505,5
19505,8
19506,4
19507,7
19507,2
19507,5
19508,7
19508,5
19508,8
19509,5
19509,3
19510,5
19511,1
19511,5
19512,1
19512,13
19513,1
19513,4
19513,5
19514,1
19514,4
19514,5
19515,1
19515,5
19516,4
19516,5
19517,7
19518,1
19518,7
19518,5
19519,1
19520,1
19520,7
19520,2
19520,5
19521,1
19522,1
19522,7
19523,7
19523,5
19524,4
19525,4
19525,7
19526,1
19526,4
19526,7
19526,5
19526,3
19527,1
19527,7
19528,1
19528,7
19528,5
19529,5
19529,8
19529,3
19530,1
19530,7
19530,5
19531,1
19531,7
19531,5
19532,4
19532,5
19532,6
19533,1
19533,4
19533,2
19533,5
19533,6
19534,4
19534,7
19534,5
19535,1
19535,4
19536,1
19536,4
19536,5
19537,4
19537,7
19537,5
19538,1
19538,7
19538,9
19539,1
19539,4
19539,7
19539,5
19540,5
19540,8
19540,12
19541,1
19541,4
19541,5
19541,8
19542,1
19542,4
19542,5
19542,8
19543,1
19543,4
19544,1
19544,8
19545,7
19545,5
19545,6
19545,3
19545,13
19546,1
19546,5
19547,1
19547,5
19547,3
19548,1
19548,7
19548,5
19548,3
19549,7
19549,5
19550,1
19550,7
19550,5
19551,1
19551,4
19551,5
19552,5
19552,13
19553,1
19553,4
19553,5
19554,4
19554,7
19554,5
19554,8
19555,1
19555,8
19555,3
19556,14
19556,1
19556,13
19557,1
19557,7
19557,5
19558,1
19558,5
19558,12
19559,4
19559,5
19560,4
19560,7
19560,6
19560,8
19561,5
19561,13
19562,4
19562,5
19562,6
19563,1
19563,7
19563,5
19563,8
19563,12
19564,1
19564,7
19564,5
19565,4
19565,5
19566,1
19566,4
19567,1
19567,4
19567,7
19567,5
19568,7
19568,5
19568,12
19569,1
19569,7
19569,5
19569,9
19569,12
19570,1
19570,5
19571,4
19571,5
19571,6
19571,3
19572,4
19572,7
19573,3
19574,1
19574,4
19575,4
19575,7
19575,5
19576,1
19576,7
19576,8
19576,12
19576,3
19577,1
